               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063064,            0.021924,                   0,             0.93624,              0.9049,             0.94713,             0.54996,            0.032831,           0.0085761,                   0,           0.0033235,           0.0033235,            0.070088
                   1,            0.040311,            0.013624,                   0,             0.93217,             0.88262,             0.94989,             0.52129,            0.036077,           0.0078534,                   0,           0.0066129,           0.0066129,            0.040044
                   2,             0.03806,            0.012774,                   0,              0.9243,             0.88903,             0.92861,              0.5579,            0.031316,           0.0074004,                   0,           0.0098583,           0.0098583,           0.0099564
                   3,            0.036638,            0.012598,                   0,             0.92604,             0.92125,              0.9559,             0.60885,            0.029227,           0.0068434,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.033367,            0.012099,                   0,             0.94639,             0.94432,             0.96939,             0.62974,             0.02696,           0.0066452,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.031167,            0.011765,                   0,             0.97564,             0.95237,             0.98103,              0.6413,            0.026901,           0.0064534,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.030479,            0.011466,                   0,             0.96547,             0.95542,             0.97834,             0.65174,            0.026986,           0.0061213,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.030074,            0.011269,                   0,             0.98086,             0.95542,              0.9854,             0.66135,            0.025931,           0.0060801,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.029354,            0.011067,                   0,             0.98543,             0.96875,             0.98844,              0.6593,            0.024411,           0.0061699,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.029343,            0.011021,                   0,             0.98387,             0.95988,             0.98158,             0.65623,            0.024671,           0.0062759,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.027955,            0.010787,                   0,             0.98795,             0.97426,             0.99043,             0.67519,            0.024061,           0.0061803,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.027812,            0.010811,                   0,             0.98501,             0.97608,             0.98656,             0.67032,            0.024893,           0.0059457,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.027378,            0.010546,                   0,             0.98202,             0.97366,             0.98783,             0.68685,            0.024002,            0.005943,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.027161,            0.010576,                   0,             0.98193,             0.96896,             0.98892,             0.66824,            0.023477,           0.0063559,                   0,            0.009208,            0.009208,            0.009208
                  14,             0.02681,            0.010413,                   0,             0.96732,             0.96768,             0.98157,             0.68052,            0.023815,           0.0059759,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.026421,            0.010335,                   0,             0.97629,             0.97177,             0.98723,             0.69555,            0.023281,           0.0059001,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.025895,            0.010133,                   0,              0.9832,              0.9584,             0.98477,             0.68347,            0.023203,           0.0061398,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.025444,            0.010024,                   0,             0.97969,             0.98217,             0.98894,             0.69379,            0.022553,             0.00574,                   0,            0.008944,            0.008944,            0.008944
                  18,             0.02535,            0.010209,                   0,             0.98038,             0.96518,              0.9805,             0.68869,            0.023559,           0.0059128,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.024928,            0.009998,                   0,             0.97987,             0.97474,             0.99022,             0.70147,            0.023393,           0.0059524,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.024724,            0.010067,                   0,             0.98499,             0.97507,              0.9848,             0.69173,            0.022863,           0.0056906,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.024557,           0.0097029,                   0,             0.98601,              0.9792,             0.98875,              0.7025,            0.022931,            0.005701,                   0,             0.00868,             0.00868,             0.00868
                  22,             0.02432,           0.0097873,                   0,             0.98069,             0.98117,             0.99352,             0.70411,            0.022915,           0.0056862,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.024398,           0.0097694,                   0,             0.98785,             0.96659,             0.98827,             0.70787,            0.022603,           0.0058233,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.024384,           0.0096909,                   0,             0.98285,             0.98068,             0.99165,             0.69563,            0.023419,           0.0058412,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.023809,           0.0096078,                   0,             0.98939,             0.97115,             0.99038,             0.69118,            0.022743,           0.0059097,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.023382,           0.0095585,                   0,             0.98556,             0.98217,             0.99111,             0.70188,             0.02249,           0.0058595,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.023346,            0.009444,                   0,             0.98927,              0.9688,             0.98619,               0.694,            0.022884,           0.0058317,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.023532,           0.0093638,                   0,             0.98171,             0.98512,             0.99204,             0.71417,            0.022042,           0.0056664,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.022935,           0.0094163,                   0,             0.98178,             0.98663,              0.9907,             0.70813,            0.021783,           0.0058222,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.022998,           0.0092663,                   0,             0.98538,             0.96577,               0.986,             0.71149,            0.023215,           0.0058746,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.022601,           0.0091934,                   0,             0.97779,             0.98136,             0.98818,             0.70446,            0.021873,           0.0060578,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.022312,           0.0090882,                   0,             0.99246,             0.97728,             0.99059,             0.70876,            0.022676,            0.006097,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.022279,            0.009118,                   0,             0.98951,             0.98141,             0.99047,             0.70018,            0.022446,            0.005829,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.022084,           0.0089866,                   0,             0.98536,             0.98217,             0.98953,              0.7145,            0.022088,           0.0057693,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.021976,           0.0090429,                   0,             0.98789,             0.96987,             0.98853,             0.71718,            0.022617,            0.005734,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.021984,           0.0088683,                   0,             0.98318,             0.98663,             0.99209,              0.7132,            0.022296,           0.0057511,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.022189,           0.0090457,                   0,             0.98367,             0.98433,              0.9853,             0.70254,            0.022258,           0.0057933,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.021913,           0.0089006,                   0,             0.98354,             0.97663,             0.98516,             0.70372,            0.022936,           0.0057314,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.021388,           0.0089152,                   0,             0.98896,             0.98663,             0.99274,             0.72824,            0.021726,           0.0058452,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.021212,           0.0087762,                   0,               0.986,             0.98217,             0.99246,             0.72108,              0.0219,           0.0060379,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.020981,           0.0087054,                   0,             0.98366,             0.98388,             0.99253,             0.72036,            0.021957,           0.0059163,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.021176,            0.008705,                   0,             0.98852,             0.98068,             0.98645,             0.72105,            0.022327,           0.0057656,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.021223,           0.0086366,                   0,             0.98954,             0.98729,             0.99201,             0.71681,            0.021973,           0.0058101,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.020774,            0.008746,                   0,             0.97873,              0.9792,             0.98718,             0.71879,            0.022196,           0.0059264,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.020919,           0.0086365,                   0,             0.98802,              0.9801,             0.98807,             0.71596,            0.022026,           0.0059771,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.020615,           0.0084808,                   0,              0.9925,             0.98361,             0.98809,             0.71877,            0.022249,            0.005895,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.020477,            0.008501,                   0,             0.99324,              0.9896,             0.99408,             0.72686,            0.021081,           0.0058545,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.019822,           0.0084505,                   0,             0.98804,             0.98341,             0.98558,             0.71658,            0.021998,           0.0059224,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.020445,           0.0084422,                   0,             0.99216,             0.98808,             0.99307,             0.73105,            0.021695,           0.0058886,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.019864,            0.008379,                   0,             0.99064,             0.98808,             0.99085,             0.72582,            0.022033,           0.0058874,                   0,            0.006766,            0.006766,            0.006766
                  51,             0.01997,           0.0082846,                   0,             0.99088,             0.98514,             0.99091,              0.7301,            0.022166,           0.0058203,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.020093,           0.0083006,                   0,             0.98955,             0.98464,             0.99098,             0.73261,            0.021917,           0.0059358,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.019209,            0.008182,                   0,             0.99315,             0.98363,              0.9924,             0.73038,            0.022597,           0.0059349,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.019901,           0.0083046,                   0,             0.99253,             0.98683,              0.9928,             0.71938,            0.022391,           0.0059665,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.019861,           0.0082759,                   0,             0.98773,             0.98659,             0.99183,             0.73673,            0.022619,            0.005935,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.019368,           0.0083281,                   0,             0.99354,              0.9851,             0.98846,             0.73044,            0.022404,           0.0058504,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.019569,            0.008201,                   0,             0.99242,             0.97467,             0.99052,              0.7184,            0.022686,           0.0059338,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.019042,           0.0081952,                   0,             0.98807,             0.98736,              0.9931,             0.73949,            0.022408,           0.0059617,                   0,            0.006238,            0.006238,            0.006238
                  59,             0.01893,           0.0081808,                   0,             0.99402,             0.98866,             0.99329,             0.72658,             0.02255,           0.0059155,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.018962,           0.0081251,                   0,             0.98807,             0.98762,              0.9926,             0.73965,            0.022144,           0.0060315,                   0,            0.006106,            0.006106,            0.006106
                  61,             0.01883,           0.0080577,                   0,             0.99252,             0.98632,             0.99105,             0.72684,            0.021725,           0.0058654,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.018787,           0.0079322,                   0,             0.99698,             0.98293,             0.99159,             0.73484,            0.021721,           0.0060116,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.018886,           0.0079899,                   0,             0.99103,             0.98605,             0.99069,              0.7268,            0.022494,           0.0060173,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.018813,           0.0080508,                   0,               0.994,             0.98656,             0.99283,             0.73575,            0.021844,           0.0058098,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.018707,           0.0078239,                   0,             0.99103,              0.9876,             0.99078,             0.73655,            0.021982,           0.0059789,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.018737,           0.0079145,                   0,             0.98739,             0.98958,             0.98826,              0.7233,            0.021651,           0.0061178,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.018516,           0.0077699,                   0,             0.98777,              0.9851,             0.99078,             0.73258,            0.021603,           0.0061904,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.018179,           0.0077898,                   0,             0.99251,             0.98475,             0.99353,             0.73085,            0.021479,           0.0059652,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.018739,           0.0079348,                   0,             0.99402,             0.99064,             0.99346,             0.73912,            0.021333,           0.0060231,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.018432,            0.007713,                   0,              0.9886,              0.9851,             0.98985,              0.7341,            0.021379,            0.006156,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.017809,           0.0078144,                   0,             0.99212,             0.98808,             0.99319,             0.73872,            0.021599,           0.0061766,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.018412,           0.0076307,                   0,             0.98994,             0.98212,             0.99268,              0.7363,            0.021861,           0.0063408,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.017718,            0.007659,                   0,             0.99171,             0.98209,             0.99278,             0.73874,            0.021717,           0.0060985,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.017743,           0.0074718,                   0,              0.9885,             0.98363,             0.98952,             0.73528,             0.02166,            0.006563,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.018236,           0.0075462,                   0,              0.9879,             0.98512,             0.99176,             0.74238,            0.021782,           0.0064275,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.017684,           0.0074397,                   0,               0.994,             0.98619,             0.99324,             0.73639,            0.022343,           0.0065516,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.017916,           0.0076874,                   0,             0.99547,             0.98326,             0.98974,             0.74142,            0.021745,           0.0066186,                   0,            0.004984,            0.004984,            0.004984
                  78,             0.01784,           0.0074569,                   0,             0.98946,             0.98958,             0.99324,             0.73877,            0.021545,           0.0061784,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.017256,            0.007474,                   0,             0.99103,             0.98787,             0.99273,             0.74321,            0.021687,            0.006393,                   0,            0.004852,            0.004852,            0.004852
                  80,              0.0173,           0.0073962,                   0,              0.9939,             0.98958,             0.99342,             0.73533,            0.021497,           0.0063773,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.017249,           0.0073641,                   0,             0.99104,              0.9895,             0.99395,             0.74548,            0.021763,           0.0061492,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.016737,           0.0074288,                   0,             0.99073,             0.98361,             0.99218,              0.7375,            0.021743,           0.0064208,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.016964,           0.0072775,                   0,             0.99218,             0.98512,             0.99236,             0.73985,            0.021586,           0.0063156,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.016926,           0.0073746,                   0,             0.99249,             0.98233,             0.98913,               0.743,             0.02167,           0.0062802,                   0,            0.004522,            0.004522,            0.004522
                  85,             0.01646,           0.0072216,                   0,             0.99369,              0.9851,             0.99311,             0.74638,            0.021618,           0.0064174,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.016717,           0.0071319,                   0,               0.991,              0.9861,              0.9921,             0.74231,            0.021736,           0.0064814,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.016781,           0.0071164,                   0,             0.99103,             0.98608,             0.99213,             0.73966,            0.021629,           0.0064302,                   0,            0.004324,            0.004324,            0.004324
                  88,             0.01674,           0.0071154,                   0,             0.98941,              0.9881,             0.99161,             0.73705,            0.021648,             0.00634,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.016485,           0.0070377,                   0,             0.99345,             0.98065,             0.99154,             0.74052,            0.021241,           0.0064261,                   0,            0.004192,            0.004192,            0.004192
                  90,              0.0164,            0.007071,                   0,             0.99396,             0.98092,             0.99193,             0.74405,            0.021581,           0.0065258,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.016663,           0.0069831,                   0,             0.98917,              0.9851,              0.9925,             0.73797,            0.021615,           0.0064809,                   0,             0.00406,             0.00406,             0.00406
                  92,             0.01615,           0.0070343,                   0,             0.98957,             0.98942,             0.99342,              0.7392,            0.021646,           0.0064777,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.015805,           0.0070389,                   0,             0.99103,             0.98763,              0.9929,             0.73739,            0.021644,            0.006442,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.016545,           0.0069952,                   0,             0.99159,             0.98214,             0.99149,             0.73296,            0.021591,           0.0064267,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.015928,             0.00687,                   0,             0.98957,             0.98788,             0.98973,             0.74083,            0.021404,           0.0064802,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.015742,           0.0068006,                   0,             0.99402,             0.98946,             0.99249,             0.74412,             0.02176,           0.0064929,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.015529,           0.0068586,                   0,             0.99105,             0.98923,             0.99282,             0.74641,            0.021646,           0.0064478,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.016033,           0.0068512,                   0,             0.98904,             0.98663,             0.99196,             0.74384,            0.021649,           0.0065123,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.015586,           0.0068419,                   0,             0.99062,             0.98958,             0.99298,             0.74319,            0.021617,            0.006436,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.015373,           0.0067139,                   0,             0.98778,             0.98958,             0.99192,             0.74167,            0.021796,           0.0064568,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.015276,            0.006592,                   0,             0.98897,             0.98661,              0.9912,             0.74714,            0.021716,           0.0066319,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.015926,           0.0067634,                   0,             0.98944,             0.98363,             0.99129,             0.74636,            0.021542,            0.006724,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.015579,           0.0066172,                   0,             0.98917,             0.98363,             0.99213,             0.74551,            0.021328,           0.0066031,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.015336,           0.0067279,                   0,             0.98918,             0.98363,             0.99192,             0.75026,            0.021416,           0.0064452,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.014908,           0.0066256,                   0,              0.9925,             0.98328,             0.99273,             0.74951,            0.021382,            0.006551,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.015402,           0.0064966,                   0,             0.99209,             0.98512,             0.99358,              0.7553,            0.021562,           0.0066672,                   0,             0.00307,             0.00307,             0.00307
                 107,             0.01444,           0.0064556,                   0,             0.98927,             0.98512,             0.99301,             0.75007,            0.021704,           0.0067265,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.015012,           0.0064529,                   0,             0.99251,             0.98533,             0.99343,             0.74902,            0.021905,           0.0067635,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.014853,            0.006473,                   0,             0.98947,             0.98512,             0.99307,             0.74643,            0.021892,           0.0067833,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.014794,           0.0064788,                   0,             0.99397,              0.9813,             0.99242,             0.74686,            0.021941,           0.0068908,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.014868,           0.0064543,                   0,              0.9879,             0.98363,             0.99216,             0.74373,            0.021915,           0.0069647,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.014257,           0.0063997,                   0,             0.99023,             0.98214,              0.9919,             0.74181,            0.021737,           0.0069269,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.014373,           0.0063857,                   0,             0.99019,             0.98214,              0.9932,             0.74426,            0.021669,           0.0069466,                   0,            0.002608,            0.002608,            0.002608
                 114,             0.01464,           0.0063478,                   0,             0.98632,             0.98214,             0.99092,             0.74431,            0.021754,           0.0069258,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.014279,           0.0063605,                   0,             0.98651,             0.98363,             0.99054,             0.74973,            0.021671,            0.006892,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.014074,           0.0063991,                   0,             0.98804,             0.98352,             0.99051,             0.75119,            0.021553,           0.0068295,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.014121,           0.0061923,                   0,             0.98951,             0.98293,             0.99023,             0.74905,            0.021505,           0.0068429,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.013662,           0.0061416,                   0,             0.98952,             0.98317,             0.99028,              0.7497,            0.021489,            0.006827,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.013837,           0.0061445,                   0,             0.98952,             0.98334,             0.99048,             0.74978,            0.021505,           0.0069309,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.013426,           0.0061127,                   0,             0.98951,             0.98286,             0.99059,             0.75046,            0.021573,           0.0069906,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.013607,           0.0060764,                   0,             0.98951,             0.98281,             0.99052,             0.74797,            0.021594,           0.0070058,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.013406,           0.0060456,                   0,             0.98948,             0.97999,             0.99025,             0.75049,            0.021529,           0.0069791,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.013033,           0.0059829,                   0,             0.98861,             0.97917,             0.98925,             0.74676,            0.021533,           0.0069795,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.013552,           0.0060258,                   0,             0.98889,             0.97917,             0.99009,             0.74564,            0.021449,            0.007032,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.013157,           0.0058932,                   0,             0.98653,             0.98103,              0.9893,             0.74488,            0.021424,           0.0070394,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.013004,           0.0059227,                   0,               0.988,             0.98039,             0.99011,              0.7441,            0.021374,           0.0070732,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.013128,            0.005926,                   0,               0.988,             0.98043,             0.99018,              0.7454,            0.021297,           0.0070978,                   0,            0.001684,            0.001684,            0.001684
                 128,             0.01292,           0.0058437,                   0,             0.98658,             0.98065,             0.98944,             0.74858,            0.021242,           0.0070609,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.012897,           0.0058477,                   0,              0.9895,             0.98161,             0.98958,             0.74659,            0.021227,           0.0070961,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.012418,            0.005686,                   0,             0.98844,             0.98065,             0.99031,             0.74515,            0.021264,           0.0071263,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.012781,           0.0058022,                   0,             0.98802,             0.98213,             0.99028,             0.74334,            0.021303,           0.0071908,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.012602,            0.005723,                   0,             0.98921,             0.98065,             0.99034,              0.7435,            0.021305,           0.0072221,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.012756,            0.005669,                   0,              0.9895,             0.98146,             0.99044,             0.74255,            0.021315,           0.0072427,                   0,            0.001288,            0.001288,            0.001288
                 134,             0.01272,           0.0057031,                   0,             0.98925,             0.98214,              0.9904,             0.73965,            0.021357,           0.0072831,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.012204,           0.0056486,                   0,             0.98869,             0.98214,             0.99043,             0.73975,            0.021359,           0.0073213,                   0,            0.001156,            0.001156,            0.001156
                 136,             0.01225,           0.0054481,                   0,             0.98952,             0.98319,             0.99048,              0.7383,            0.021349,           0.0073502,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.012414,           0.0056628,                   0,             0.98952,             0.98361,             0.99051,             0.74036,            0.021337,           0.0073387,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.011888,            0.005574,                   0,             0.98901,             0.98363,             0.99051,             0.73988,            0.021348,           0.0073524,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.011708,           0.0054056,                   0,             0.98952,             0.98352,             0.99051,             0.73921,            0.021414,            0.007374,                   0,            0.000892,            0.000892,            0.000892
                 140,             0.01199,           0.0054635,                   0,             0.98802,             0.98221,             0.99043,             0.73887,            0.021491,           0.0073948,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.011762,           0.0054393,                   0,             0.98908,             0.98214,             0.99036,             0.73935,            0.021546,           0.0074141,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.011871,           0.0053985,                   0,              0.9895,             0.98188,             0.99034,              0.7383,            0.021544,            0.007398,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.011722,           0.0053911,                   0,              0.9895,             0.98148,             0.99033,             0.73759,            0.021542,           0.0074116,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.011369,           0.0052871,                   0,              0.9895,             0.98146,             0.99029,              0.7372,            0.021533,           0.0074462,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.011496,           0.0053949,                   0,              0.9895,              0.9815,             0.99035,             0.73824,            0.021531,           0.0074707,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.011507,           0.0051589,                   0,              0.9895,             0.98166,              0.9904,             0.73974,            0.021525,           0.0074819,                   0,             0.00043,             0.00043,             0.00043
                 147,              0.0116,           0.0053379,                   0,              0.9895,             0.98179,              0.9904,             0.73926,            0.021539,           0.0074945,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.011439,           0.0053069,                   0,              0.9895,             0.98191,             0.99047,             0.74013,            0.021559,           0.0075081,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.011019,           0.0051152,                   0,              0.9895,             0.98145,             0.99051,             0.74084,            0.021579,           0.0075188,                   0,            0.000232,            0.000232,            0.000232
